cmake 3.27.1
features core
portfile.cmake 73b769cd2df9ad5722ed0b6a829e304b519104a55b3b1067fb0c974cfb42bb61
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-ac3a9e1ce50a5a4aff5ea3e8945aa7930ca6e260
vcpkg-cmake cd32f69a7d00db9fee37218d9d04d842c1ca234a417ee3f47608a5a0ea09cb28
vcpkg-cmake-config 8d1050b28ef61616d8f74f4a23414d51b0e485c0e09d1cbd9daf540a79e3df32
vcpkg.json d953b707c249d847f329fbf3216899e952ee9c594c85e09d6cf216aa33caf79c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
